"",""
"I l","as follows:"
"j",""
"",""
"j","itA  party dissatisfied with a  judgment or order, where a  right of appeal is"
"",""
"I","given either directly or with leave obtained,  has  to invoke and  pursue the"
"!",""
"!",""
"I","appellate  jurisdiction.  When  such 
party  seeks judicial review by way of"
"l",""
"","an  application for a  writ, as  provided in Article 140 of the Constitution he"
"",""
"!","has  to  establish 
an 
excuse  for  his  failure  to  invoke  and 
pursue 
the"
"I",""
"","appellate 
jurisdiction.  Such  excuse  should  be  pleaded 
in 
the  petition"
"","seeking  judicial  review 
and 
be  supported  by  affidavit  and  necessary"
"","In  any  event,  where  such 
a 
party 
has 
failed 
to invoke 
documents."
"","and  pursue 
the  appellate  jurisdiction  the  extraordinary  jurisdiction  by"
"","way of review  will  be  exercised  only 
in  exceptional circumstances such"
"","as,  where 
the  court, 
tribunal  or  other 
institution 
has  acted  without"
