"","Written Submissions of the 1st and"
"","2nd  Respondents tendered on: 
10th  September 2018"
"","Written Submissions of the 3rd"
"","Respondent tendered on: 
16th July 2018"
"","Written Submissions of the 4th"
"","Respondent tendered on: 
20th July 2018"
"","22 nd  October 2018 
Decided on:"
"","Arjuna Obeyesekere, J"
"","By  an  amended  petition dated  31 st  May 2011, the Petitioners  have sought the"
"","following relief:"
"","a) 
A Writ of Certiorari  to quash  the  proceedings  in  Case  No.  NS/577  in  the"
"","Magistrate's Court of Pugoda;"
"","b) 
A Writ of Certiorari to quash the Order of the 3rd  Respondene  refusing to"
"","discharge the  Petitioners  in  Case  No.  NS/577 in  the Magistrate's Court of"
"","Pugoda;"
"","c) 
A Writ of Prohibition prohibiting the 3rd  Respondent from proceeding with"
"","Case  No.  NS/577 in the Magistrate's Court of Pugoda;"
"I",""
"",""
"j ,","1 The  3'd  Respondent was the Magistrate of Pugoda who made the said  Order."
"",""
"i ; ,","3"
