"","5"
"w","ith  section  165  (3).  In  both  cases,  the  ultimate  test  to  be  applied  is  the  direct"
"effect  of  the  conduct  of  the  defence.  This  is  further  clarified  by  illustration  (c)  in",""
"the  present  appeal:  Can  the  defence  be  heard  to  say  that,  had  the  date  and",""
"number  of the gazette specified in the indictment, the defence would have been",""
"different.”",""
"In  the  instant  case,  there  is  nothing  to  show  that  due  to  the  difference  of  the",""
"place in the indictment, the appellant was misled and thereby caused prejudice",""
"to his defence.  Besides, this is an area  the boundary between Kollupitiya and",""
"Slave","Island 
lies.  Therefore, 
this  argument  of 
the  appellant 
cannot  be"
"sustained.",""
"The following argument of the appellant is about the quantity of the heroin. As",""
"per the evidence of PW 1, the heroin detected from the appellant weighed 12.2",""
"grams.  The  Assistant  Government  Agent  gave  the  following  account  regarding",""
"the parcel of heroin.",""
"On Page 188",""
"ප්‍ර:","ම ොනවද  තිබුනු භොණ්ඩ?"
"උ
:","කවරය තුල සීල් කරපු ම ො ලිතින්  කවරයක්  තිබුනො.  ලො  නිල්   ැහැති  ප්ලොස්ටික්"
"","ැකට් එකක් ස්හ මල්බලයක් තිබුනො."
"ප්‍ර
:","ඉස්ටමස්ල්ලො  ම ොකක්ද කමල්?"
"උ
:","බර කිරො ගන්නවො."
"","ප්ලොස්ටික් ැකට්  එකස් ග  එහි  තිබුනු  දුඔුරු   ැහැති  ද්‍රවයයමේබර  කිරො  ගන්නවො."
"","එය  ව්ශටමල්ෂිත  රස්ොයනික  තුලොවක්   ගින්  ඒ  අනුව  බර12.458  ක්  ග්රැම්  මලස්"
"","ස්දහන්  කරලො  තිමයනවො.  ඊට   ස්ටමස්ට  එහිප්ලොස්ටික්කවරයබරස්දහන්  කරමගන"
