"Judge  at the  beginning  of the judgment has  no  bearing  on  the findings",""
"and we  reject the first ground of appeal.",""
"The  learned  counsel  of the  appellant strenuously argued that the",""
"appellant has not been properly identified. As the virtual complainant has",""
"stated in  her evidence that at the time she approached the vehicle it was",""
"",""
"pitch  dark and  raining  and  she has not stated as to whether there was a","i"
"light burning  in the said vehicle. Whilst giving evidence Lucinda has said",""
"when  the van was moving around lights from the street lamps fell on the",""
"","t"
"van.  She further testified that the appellant flashed a torch several times",""
"","J"
"","t"
"the  driver  and  Richard.  She  has  further  stated 
that  the 
to  check  on",""
"","f"
"appellant came very closed to her and when she refused to have oral sex",""
"","t"
"",""
"he slapped her which gave her a good view of his face. Therefore we hold","I t"
"that Lucinda had ample opportunity to  identify the appellant and there is","I"
"","I"
"","€"
"","I"
"no mistaken identity. Richard had specifically given reasons to remember",""
"","t"
"the face of the appellant and we find those reasons to be  probable (vide",""
"","r"
"",""
"page  148 of the brief). The second ground of appeal too fails.","I"
"","!"
"","f"
"","t"
"","i"
"",""
"The learned counsel argued that the learned High Court Judge has","I"
"rejected  the  evidence  of the  appellant  due  to  four  contradictions  in  his",""
"evidence  which 
is  not  correct.  The 
learned  High  Court  Judge  whilst",""
"",""
"referring 
to 
those  contradictions  has  analysed 
the  evidence  of  the","I I"
"4",""
