"Failure to evaluate the defence case.",""
"","23. As for the failure to evaluate the defence case, the main argument"
"","is  that  the  dock  statement  had  not  been  properly  analysed  and"
"","evaluated in the proper perspective. As for the dock statement it"
"","is  now  settled  law  that  a  judge  should  in  evaluating  a  dock"
"consider the following principles:",""
"i.","If  the  dock  statement  is  believed  it  must  be  acted"
"","upon;"
"ii.","If the dock statement creates a reasonable doubt in"
"","the prosecution case the defence must succeed;"
"iii.","If the dock statement cannot be accepted or rejected"
"","the defence must succeed [Queen vs. Kularatne (71"
