"","Arjuna Obeyesekere, J •"
". 1",""
"j",""
"","The  Petitioner  has 
filed 
this  application  seeking  a  Writ  of  Quo  Warranto"
"","declaring  that  the  1st  Respondent  is  disqualified  and/or  not  entitled  to  hold"
"1",""
"","office as  a Director of the 2nd  Respondent Bank."
"!",""
"I",""
"",""
"I","is  a  customer  of the  2nd  Respondent  National 
The  Petitioner  states  that  he"
"",""
"l","Savings  Bank  (NSB),  which  is  a  licensed  Specialised  Bank  incorporated  under"
"I",""
"","the National Savings  Bank Act No.  30 of 1971 as  amended (the NSB  Act). There"
"1",""
"",""
"~","is  no  dispute  between  the  parties  that  the  2nd  Respondent  is  a  Government"
"i",""
"j","owned  Bank with an  authorised  share  capital  of Rs.  Ten  Billion  and  the shares"
"","of the Bank issued in the name of the Secretary to the Treasury."
"","invoking the  jurisdiction  of this  Court 
The  Petitioner  states  further that  he  is"
"","not  only  in  his  capacity  as  a  customer  of the  2nd  Respondent  but  also  in  the"
"","public 
interest,  a  fact  which  has  been  disputed  by 
the  Respondents  who"
"","question the motives of the Petitioner in bringing this action."
"","The  1st  Respondent, whose appointment as  a Director of the 2nd  Respondent is"
"","being challenged  in  this application,  has  over 35  years  of professional  banking"
"","experience  and  a Bachelor of Commerce  (Special)  Degree  awarded  in  1982  by"
"","the  University  of  Kelaniya.  The  1st  Respondent  was  an  employee  of  the  2nd"
"","Respondent Bank until his  retirement from service on 1st June 2015."
"","Provisions  with  regard  to the  composition  of the ""Board  of Directors of t~e 2nd"
"","Respondent is contained in Section 8(1) of the NSB  Act, which reads as follows:"
"","3"
