"preceding the appointment as director.""",""
"The  argument  of  the  Petitioner 
is 
that  once 
the  1st  Respondent  ceased",""
"employment  with  the  2nd  Respondent,  he  could  only  be  appointed 
in 
the",""
"capacity  of a non-executive  Director but that in  terms of the said  Rule,  the  1st",""
"Respondent was  not eligible to be  appointed as  a non -executive Director as  a",""
"period of two years had  not lapsed since the cessation of his employment. This",""
"Court  is  of the view that the  said  Rule  does  not prohibit an  ex-employee from",""
"being  appointed  as  a  Director  of  the  Bank  where  he  had  been  previously",""
"that  such  person  shall  not  be  considered  as  an 
employed  but  only  states",""
"independent  Director  until  the  lapse  of two  years.  Thus,  this  Court  does  not",""
"","i"
"",""
"• 
see any merit in the second complaint of the Petitioner14","I"
