"critical evaluation of the tests to differentiate a workman from an Independent Contractor in the",""
"light  of","judicial  decisions'  -  International  Research  Conference  on  Management  and"
"Finance University of Colombo IRCMF – 20112)",""
"The Construction Industry Training Board vs. Labour Force Ltd. (1970) 3 All ER 220 is a case",""
"where  it  had  been  discussed  about  a  contract  sui  generis  which  can  be  different  from",""
"contract of service and contract from service. Fisher J. in the above case has referred to",""
"Atiyah's  (P.  S.  Atiyah,  'Vicarious  Liability  in  the  Law  of  Torts',  1967,  p.  38)  following",""
"words; '........Clearly not all of these factors will be relevant in all cases, or have the same",""
"weight in all cases. Equally clearly no magic formula can be propounded for determining",""
"which factors should, in any given case, be treated as the determining ones. The plain fact",""
"is  that  in  a  large  number  of  cases  the  court  can  only  perform  a  balancing  operation,",""
"weighing up the factors which point in one direction and balancing them against those",""
"pointing in the opposite direction. In the nature of things it is not to be expected that this",""
"operation can be performed with scientific accuracy.'",""
"Samarakoon  CJ.  and  Wanasundara  J.  in  Ceylon  Mercantile  Union  vs.  Ceylon  Fertilizer",""
"Corporation (1985) 1 Sri. L.R. 401 have referred to Fisher J.'s above judgement. The said",""
"Ceylon  Mercantile  Union  case  is  a  matter  where  the  court  discussed  about  a  contract  of",""
"service and also the nexus between the Hunupitiya Labour Co-operative Society (one of",""
"the respondents) and the workmen.",""
"In this backdrop, the crucial issue is how an insurance agent can be excluded from the",""
"definition  of  workmen  stipulated  in  the  said  Ordinance.  The  Section  2  of  the  said",""
"Ordinance defines the word 'workman' as;",""
