"7.  Dr. P.N.D. Fernando",""
"","Dean / Faculty of Commerce &"
"","Management Studies"
"","Member of the Council of University of"
"Kelaniya",""
"8.  Dr. U.S. Senarath",""
"","Dean / Faculty of Humanities"
"","Member of the Council of University of"
"Kelaniya",""
"9.  Snr. Prof. S.J. de S. Hewavisenthi",""
"","Dean / Faculty of Medicine"
"","Member of the Council of University of"
"Kelaniya",""
"10.","Prof. H. Abeyagunawardena"
"","Member of the Council of University of"
"Kelaniya",""
"11.","Mr. Rakhitha Abeygoonawardana"
"","Member of the Council of University of"
"Kelaniya",""
"12.","Prof. Ranjith Arthanayake"
"","Member of the Council of the University of"
"Kelaniya",""
"13.","Mr. S.M. Gotabaya Jayarathne"
"","Member of the Council of the University of"
"Kelaniya",""
"14.","Prof. Ananda Patabandige"
"","Member of the Council of the University of"
"Kelaniya",""
"15.","Prof. Rohan Rajapakse"
"","Member of the Council of the University of"
"Kelaniya",""
