"Dhammika Ganepola, J.",""
"The Petitioner in this application is a Reserve Police Constable who joined",""
"the  Police  Department  on  05th  September  1985.  The  service  of  the",""
"Petitioner had been suspended on 14th July 1996 on a charge of accepting",""
"a  bribe.  Consequently,  the  Petitioner  and  four  others  had  been  indicted",""
"before the High Court of Colombo in the case bearing No. B 1278/96 on",""
"said  bribery  allegation.  Following  trial,  all  the  accused,","including  the"
"Petitioner, had been acquitted from all the charges.",""
"Thereafter,  the Police Department conducted a preliminary investigation",""
"and  a  charge 
sheet  was 
served  on","the  Petitioner.  After  a 
formal"
"disciplinary inquiry, the Petitioner was exonerated from the charges, with",""
"a warning that the Petitioner should always ensure that the good repute",""
"of the Police Department is maintained. It had also been decided that the",""
"Petitioner is not entitled to unpaid wages and allowances for the period",""
"he was interdicted as he was a Reserved Police Officer. It had been further",""
"decided that the Petitioner was entitled to any increments retained due",""
"to  serving  of  the  said  charge  sheet.  Thereafter,  the  Petitioner  had  been",""
"reinstated in service with effect from 19 July 2017.",""
"The Petitioner had  appealed against said decision to the National Police",""
"Commission  (NPC)  seeking  an  order  that  the  period  during  which  the",""
"Petitioner was out of service be added to his active service and he be paid",""
"all arrears of salary and allowances for the said period. NPC has refused to",""
"hear  the  Appeal  of  the  Petitioner  stating  that  the  aforesaid  claim  has",""
"been  made  in  respect  of  a  period  he  had  been  in  service  as  a  Reserve",""
"Police Constable.",""
"Thereafter, the Petitioner appealed to the Administrative Appeals Tribunal",""
"(AAT) against the said decision of the NPC. The AAT has decided that the",""
"Petitioner  is  not  entitled  in  law  to  appeal  to  the  NPC  as  the  disciplinary",""
"powers of the Reserve Police Officers had not been vested with the NPC",""
"in  view  of  the  Supreme  Court  decision  in  Tuan  Ishan  Raban  &  Others  V.",""
"Members of the Police Commission & Pradeep Priydarshana V. Members of",""
"the  police  Commission  &  Others 
(2007)  2  SLR  351","(marked  as  P5)."
"Accordingly,  the  AAT has  concluded  that  the  Petitioner  is  not entitled in",""
"law to forward an appeal in respect of his period of service in the Reserve",""
"Police.  The  Petitioner  states 
that 
the  1st","to  12th  Respondents  have"
"breached a public and legal duty by not granting the Petitioner’s arrears",""
