"","an extended meaning and should be strictly confined to its clearly"
"","defined limits."
"(
i
i
)","Law relating to forum and limitation is procedural in nature,"
"","whereas law relating to right of action and right of appeal even"
"","though remedial is substantive in nature."
"(
i
i
i
)","Every litigant has a vested right in substantive law, but no such right"
"","exists in procedural law."
"(
i
v
)","A
 procedural statute should not generally speaking be applied"
"","retrospectively where the result would be to create new disabilities"
"","or obligations or to impose new duties in respect of transactions"
"","a
l
ready accomplished."
