"[68] In view of the rival submissions of the parties, the following questions arise",""
"for determination:",""
"1.","If  the  assessment  was  made  on  26.11.2012,  whether  the  Inland  Revenue"
"","(Amendment)  Act,  No.  19  of  2009  applied  to  the  year  of  assessment"
"","2009/2010;"
"2.","If the Inland Revenue (Amendment) Act, No. 19 of 2009 applied to the year"
"","of assessment 2009/2010, whether the assessment should have been made"
"","on or before 31.03.2012 and if so, whether the assessment that was made on"
"","26.11.2012 is time barred;"
"3.","If the Inland Revenue (Amendment) Act, No. 22 of 2011 applied to the year"
"","of assessment 2009/2010, with retrospective effect, whether the period given"
"","to the assessor to make the assessment for the year of assessment 2009/2010"
"","had  been  extended  from  31.03.2012  to  30.11.2012,  in  terms  of  the  Inland"
"","Revenue (Amendment)  Act, 22 of 2011."
"4.","If so, whether the assessor was entitled to make the assessment during the"
"","extended period given to the assessor to make the assessment on or before"
"","30.11.2012, and if so, whether the assessment made on 26.11.2012 is not time"
"","barred  in terms of the Inland Revenue Act, (as amended)."
