"Judge. The handing over of the items mentioned and also the decision taken",""
"by  the  Chairman  of the  Airport  and  Aviation  Services  Ltd  releasing  the",""
"respondent from the charge initiated by the appellant had  been considered",""
"by the District Judge.",""
"For  the  afore  stated  reasons  I  see  no  reason  to  set  aside  a  well",""
"considered judgment by the District Court. The judgment dated  10107/1987",""
"is affirmed. Appeal is dismissed with costs fixed  at Rs.  50,0001=.",""
"JUDGE OF THE COURT OF APPEAL",""
"M.M.A. Gaffoor J.",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
"6",""
"","i"
