"(i)","The equality of all persons before the court."
"(ii)","A 
fair 
and  public  hearing  by 
a 
competent, 
independent 
and 
impartial"
"","court/tribunal established by law."
"(iii)","Presumption of innocence until guilt is proven according to law."
"(iv)","The  right  of  an  accused  person  to  be  informed  or  promptly  and  in  detail  in  a"
"","language he understands of the nature and cause of the charge against him."
"(v)","The right of an accused to have time and facilities for preparation for the trial."
"(vi)","The right to have counsel and to communicate with him."
"(vii)","The right of an accused to be tried without much delay."
"(viii)","The  right  of  an  accused  to  be  tried  in  his  presence  and  to  defend  himself  or"
"","through counsel."
"(ix)","The accused has a right to be informed of his rights."
"(x)","If the accused is in indigent circumstances to provide legal assistance without any"
"","charge from the accused."
"(xi)","The right of an accused to examine or have examined the witnesses against him"
"","and to obtain the evidence and examination of witnesses on his behalf under the"
"","same conditions as witnesses against him."
"(xii)","If the accused cannot understand or speak the language in which proceedings are"
"","conducted to have the assistance of an interpreter"
"(xiii)","The  right  of  an  accused  not  to  be  compelled  to  testify  against  himself  or  to"
"","confess guilt."
