"","!"
"",""
"L.U Jayasuriya J.","I"
"",""
"The  Accused-Appellant  (hereinafter  referred  to  as  the  Appellant)  was","l"
"indicted  in  the  High  Court  of Trincomalee  under  section  364(2)(e)  and",""
"section  296  of the  Penal  Code  for  committing  the  offences  of rape  and",""
"","\ ,"
"murder of a girl  named  Don Rupasingha  Sadeepa  Sevvandi.  After trial,","!"
"","I"
"the  Appellant  was  convicted  and  sentenced 
to  20  years  of  rigorous",""
"",""
"imposed  for  the  first  count. 
imprisonment  and  a  fine  of  Rs.  25,000/-","I f"
"500,0001-
Further, 
the 
Appellant  was 
ordered 
to 
pay 
Rs. 
as",""
"",""
"compensation.","I"
"Death sentence was imposed for the second count.",""
"",""
"The  version  of  the  prosecution 
is 
that  on  or  about  18.08.1997 
the","I I"
"deceased was last seen alone at her home between 1515 and 1600 Hours.",""
"And  on  the  following  day,  her  body  was  discovered  in  the  backyard  of",""
"the Appellant stuffed in a gunny bag.",""
"","f"
"The Appellant in  his  dock statement stated that on the  19th  instant when",""
"",""
"he  was  returning  after  hunting  with  Thilakasiri,  Thilakasiri  and  Police","I I"
