"District Secretariat,"
"Galle."
"2
A. Shantha Weerasinghe,"
"District Secretary of Galle District,"
"District Secretariat,"
"Galle."
"3.  Suseema Kariyawasam,"
"Land Acquisition Officer,"
"Divisional Secretary,"
"Divisional Secretariat,"
"Elpitiya."
"3A. Chathuranga Gunasekara,"
"Land Acquisition Officer,"
"Divisional Secretary,"
"Divisional Secretariat,"
"Elpitiya"
"4
.  Y. Wickramasiri,"
"Secretary,"
"Department of Provincial Education"
"(Southern Province),"
"Dakshinapaya,"
"Labuduwa,"
"Galle."
"4
A. Ranjith Yapa,"
"Secretary,"
"Department of Provincial Education"
"(Southern Province),"
"Dakshinayapaya,"
"Labuduwa,"
"Galle."
"Page 2 of 7"
