"of retirement is imposed, this problem will be severely exacerbated in the government hospitals.",""
"This will have a severe impact on the healthcare sector and it will surely cause the collapse of the",""
"entire  government  hospital  system  very  soon.  End  of  the  day,  poor  patients  will  be  suffered",""
"immensely.",""
"In any event new entrance to the doctors’ service will not resolve the shortages of doctors caused",""
"by the compulsory retirement. The arguments raised by the respondents are illogical, irrational",""
"and stands no logic. Therefore, it is important to note that with the compulsory age of retirement",""
"at 60 is implemented in respect of doctors’ service, there will be severe shortage of skilled, senior,",""
"and most experienced doctors in the country. The Respondents have not proposed a solution for",""
"the aforesaid.",""
"Considering all the submissions and documents filed by all parties this Court decides as follows;",""
"1.","Grant  and  issue  a  Mandate  in  the  nature  of  a  Writ  of  Certiorari,  quashing  the  Public"
"","Administration Circular No. 19/2022, produced marked P-17, dated 14-09-2022, in so far"
"","as it pertains to the retirement of Consultant Specialists, including the Petitioners;"
"2.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining all or any"
"","one  or  more  of  the  Respondents  and/or  their  successors  in  office,  from  applying  the"
"","Public Administration Circular No. 19/2022, produced marked P-17, dated 14-09-2022, to"
"","the Petitioners, to retire them prior to them reaching the age of 63 years;"
"3.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining all or any"
"","one or more of these Respondents from retiring and/or causing and/or deeming to retire,"
"","the Petitioners, prior to them reaching the age of 63 years;"
"4.","Grant and issue a Mandate in the nature of a Writ of Certiorari, quashing the decision of"
"","the Cabinet of Ministers, as comprised by the 1st, the 18th to the 35th Respondents and"
"","the 39th Respondent (in a representative capacity), dated 17/10/2022, and/or any one or"
"","more of the said members of the cabinet, produced marked P-21, in so far as it pertains"
"","to  the  retirement  of  Consultant  Specialists,  including  the  Petitioners,  on  a  purported"
"","phased basis, at ages below the age of 63 years;"
"5.","Grant and issue a Mandate in the nature of a Writ of Certiorari, quashing the decision of"
"","the Cabinet of Ministers, as comprised by the 1st, the 18th to the 35th Respondents and"
"","the 39th respondent (in a representative capacity), dated 05/12/2022, and/or any one or"
"","more of the said members of the Cabinet, produced marked P-35, in so far as it pertains"
"","to the retirement of Consultant Specialists, including the Petitioners, and/or that portion"
"","of the said decision, which purports to reduce the age of retirement of medical specialists,"
"","including the petitioners and/or the petitioners, from 63 years of age, to 60 years of age"
"","and/or to any other reduced age below 63 and which makes the said impugned phased"
"","scheme, effective from 17.10.2022;"
"6.","Grant and issue a Mandate in the nature of a Writ of Certiorari, quashing the decision of"
"","the Cabinet of Ministers, as constituted by the 1st, the 18th to the 35th Respondents and"
"","the 39th Respondent (in a representative capacity), dated 17/07/2023, produced marked"
"","P-41,  in  so  far  as  it  pertains  to  the  retirement  of  Consultant  Specialists,  including  the"
"","Petitioners, prior to attaining 63 years of age;"
