"After the said inquiry on the 21.01.2006 the 3rd Respondent continued to carry out discussions",""
"with the complainants but without the Petitioner's representatives been present and even",""
"ordering  one  of  the  Petitioner's  representatives  to  leave  the  board  room.  Due  to  the  said",""
"irregular manner in which the inquiry was held on the 21.01.2006 the Petitioner wrote to the",""
"2nd  Respondent  informing  the  same.  It  was  alleged  that  no  action  was  taken  by  the  2nd",""
"Respondent  with  regard  to  the  said  complaint.  The","inquiry  was  conducted  by  the  3rd"
"Respondent  on the 25.03.2006  and the next  date  of  inquiry  was  fixed for  the  08.04.2006.",""
"However, the Petitioner became aware that the 3rd Respondent has on a request made by the",""
"5th to the 11th Respondents changed the said inquiry date without informing the Petitioner.",""
"Thereafter by order dated 14.05.2007 (P49) the 2nd Respondent made an order in relation to",""
"the aforesaid 11 points of complaint against the Petitioner. It is against this order that the",""
"Petitioner has come before us.",""
"The Petitioner states that the findings and the order of the 1st to 3rd Respondents are illegal,",""
"unlawful, void and of no force or avail in law. Therefore, the petitioner argues that;",""
