"The  accused-appellant  preferred","this  appeal  against 
the  conviction  and  sentence  dated"
"19.02.2010.",""
"Grounds of appeal are as follows;",""
"(i)","Has  the 
learned  High  Court  Judge  erred 
in  Law 
in  fixing  this  case  for  trial 
in"
"","absentia?"
"(ii)","Has  the  learned  High  Court  Judge  erred  in  law  in  not  appreciating  that  the  case"
"","against the Appellant has not been proved beyond a reasonable doubt?"
"(iii)","Has the learned High Court Judge erred in Law in relying solely on the evidence of"
"","the prosecutrix although there are several contradictions in her evidence?"
"(iv)","Has the learned High Court Judge not correctly evaluated the medical evidence?"
"(v)","The  Learned  Trial  Judge  in  the  circumstances  surrounding  this  case  in  taking  into"
"","account  the  serious 
infirmity  omissions,  and  contradictions  of  the  prosecution"
"","witnesses  on  materials  matters  should  have  more  than  out  of  an  abundance  of"
"","caution  looked  for  independent  corroboration  of  the  evidence  of  the  witnesses."
"","Before finding the accused-appellants futility."
"(vi)","If  this  principle  of  law  had  been  correctly  applied  by  the  Learned  Trial  Judge  the"
"","evidence of the witnesses should have been rejected."
"(vii)","The  failure  on  the  part  of  the  Learned  Trial  Judge  to  address  her  mind  to  the"
"","aforementioned  matters  of 
fact  and 
law 
resulted 
in  her  non-direction  and"
"","misdirection thereby causing irreparable prejudice to the accused-appellant."
"(viii)","The accused-appellant humbly seek permission to reserve his rights to adduce such"
"","other and further grounds the counsel might think fit to advance before the Court"
"","of Appeal at the hearing of this appeal."
"(ix)","The  accused-appellant  has  been  arrested  and  produced  before  the  learned  trial"
"","judge on 17.10.2016 and the said conviction and sentence were pronounced to the"
"","accused-appellant on the same day, which is not fair."
