"Once the Sec.  5 (1)  declaration  is done by the  Minister Sec.  5 (2)",""
"of the  Act  makes  it  conclusive  and  takes  it  out of the  scope  of judicial",""
"review.  Thus the question of whether the land forming the subject matter",""
"of this  instant  application  is  required  for  a  public  purpose  can  not  be",""
"questioned in this court.",""
"For the  afore  stated  reasons  the  application  of the  petitioners  is",""
"dismissed with  costs fixed at Rs.  50,0001=.",""
"JUDGE OF THE COURT OF APPEAL",""
"","!"
"","I r"
"","!"
"",""
"10","I"
"","~"
"","I"
"","!"
