"PETITIONER",""
"","Vs."
"1.","Ceylon Petroleum Corporation."
"2
.","W.W.D.Sumith Wijesinghe,"
"","Chairman."
"3
.","Buddhika Ruwan Madihahewa,"
"","Managing Director."
"4.","R.M.D.K. Ratnayake"
"5.","Tharindu Hashan Eknendagedara"
"6.","Chaminda Hettiarachchi"
"7.","Buddhika Iddamalgoda"
"8.","Thilanga Nadeera Polwatte"
"","2
nd - 8th Respondents are members of the"
"","Board of Directors of the Ceylon"
"","Petroleum Corporation."
"9.","S.W. Gamage,"
"","Deputy General Manager."
"","1
st – 9th Respondents are at,"
"","No. 609, Dr Danister De Silva Mawatha,"
"","Colombo 9."
"1
0.","Hon. Upali Abeyratne,"
"","Chairman."
