"","2"
"BEFORE      
:","N. Bandula Karunarathna, J."
":","R. Gurusinghe, J."
"COUNSEL            :","U.R. de Silva, PC with Savithri Fernando, ALL and"
"","Ranga Kobbawaththa"
"","for the accused-appellant"
"","Sudharshana de Silva, DSG"
"","for the respondent"
"ARGUED ON        :","25/07/2022"
"DECIDED ON       :","14/09/2022"
"R. Gurusinghe, J.",""
"The  accused-appellant","(the  appellant)  was 
indicted 
in 
the  High  Court  of"
"Colombo 
for  being","in  possession  and  trafficking  321.89  grams  of  heroin,"
"offences  punishable","in  terms  of  section  54  A  of  the  Poisons  Opium  and"
"Dangerous Drugs Ordinance as amended by Act No. 13 of 1984. After trial, the",""
"appellant was found guilty of both charges and sentenced to death.",""
"Being  aggrieved  by","the  aforesaid  conviction  and  sentence, 
the  appellant"
"preferred this appeal to this court.",""
"Counsel for the appellant relied on the following grounds of appeal.",""
