"","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI LANKA"
"","In  the  matter of an  Appeal  made  under"
"","Section  331  of  the  Code  of  Criminal"
"","Procedure Act No.  15 of 1979."
"","The Democratic Socialist Republic of"
"","Sri  Lanka."
"","COMPLAINANT"
"","Vs"
"","Mohamed Ali Nazeer"
"","ACCUSED"
"Case No. CA 263/2008",""
"HC (Trincomalee) Case No. 241/07","AND NOW BETWEEN"
"","Mohamed Ali Nazeer"
"","ACCUSED - APPELLANT"
"","Vs"
"","The Hon. Attorney General"
"","Attorney General's Department"
"","Colombo 12."
"","COMPLAINANT - RESPONDENT"
