"""""",""
"","statutory statement was not read  in evidence no prejudice will be caused."
"","Further this  is  a curable  defect  under sec.  334  of the  Code  of Criminal"
"","Procedure Act, and Article 138 of the Constitution."
"","For  the  afore  stated  reasons  we  see  no  merit  in  the  argument"
"","advanced by the appellant.  In the result the appeal stand dismissed. The"
"","conviction and sentence dated 10/10/2008 is affirmed."
"","JUDGE OF THE COURT OF APPEAL"
"","L.U. Jayasuriya J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","4"
