"P
ETITIONER",""
"Vs.",""
"1.","S.E.R.T.M.S.P. Bandara,"
"","Director General,"
"","Department of Sports Development."
"1
A.   H.M.B.P. Herath,",""
"","Director General (Acting),"
"","Department of Sports Development."
"1
B.   Dammika Muthugala,",""
"","Director General,"
"","Department of Sports Development."
"1C.   Amal Edirisooriya,",""
"","Director General."
"2
.","Hon. Dayasiri Jayasekera,"
"","Minister of Sports."
"2A.   Hon. Faiszer Mustapha,",""
"","Minister of Sports, Provincial Councils and"
"","Local Government."
"2B.   Hon. Harin Fernando,",""
"","Minister of Telecommunication,"
"","Foreign Employment and Sports."
"2C.   Hon. Dullas Alahapperuma,",""
"","Minister of Sports & Youth Affairs,"
