"It was held in the case of D. Tikiri Banda Vs. The Attorney General Bar",""
"Association Law Reports 2010 (BLR) 92,",""
"","a.  When  the  medical  report  is  consistent  with  the  version  of  a  sexually"
"","harassed victim it can be taken as evidence consistent, and thus formed"
"","to  some  extent  corroboration  and  is  admissible  under  section  157  of"
"","the Evidence Ordinance (although that may not be corroboration in the"
"","strict sense)."
"","b.  Mostly  the  victims  of  sexual  harassment  prefer  not  to  talk  about  the"
"","harrowing  experience  and  would  like  to  forget  about  the  incident  as"
"","soon as possible (withdrawal symptoms)."
"","c.  The  offenders  should  not  be  allowed 
to  capitalize  or 
take  mean"
"","advantage of these natural inherent weaknesses of small children."
"","d.  Insignificant  omission  of  such  a  victim  or  her  utterance  of  dreadful"
"","words should not be taken as a contradiction having an effect or impact"
"","on the credibility of the victim."
"e.","If the evidence of the victim could be relied on, trustworthy, firm etc.,"
"","there is no impediment on the part of the Court in acting solely on the"
"","evidence of the victim, and  it is only when the evidence of the victim"
"","suffers from some infirmity or where the Courts believe that it would"
"","not be prudent to base a conviction solely on that evidence. The Court"
"","should look for corroboration."
"I am of the view that this is a case where that the evidence of the victim child",""
"","was cogent and trustworthy, and a case where her evidence has been supported"
"by sufficient corroboration.",""
"Therefore,  for  the  reasons  as  considered  above,  I  find  no  merit  in  any  of  the",""
