"","read with Section 364 (2) (e) of the Penal Code as amended by Penal"
"Code (Amendment) Act No. 22 of 1995.",""
"After  trial,  the  learned  High  Court  Judge  of  Tangalle  by  the  judgement  dated",""
"","0309-2020  found  the  appellant  guilty  of  the  1st  and  the  3rd  counts  preferred"
"","against him. As the victim child relating to the 2nd count, preferred against him"
"never came to Court to give evidence, he was acquitted on the 2nd count.",""
"By his sentencing order, learned High Court Judge after having considered the",""
"","facts of the case and the mitigatory factors pleaded on behalf of the appellant,"
"","has sentenced the appellant for two years rigorous imprisonment for count one."
"","He was also ordered to pay a fine of Rs. 5000/- and in default, he was sentenced"
"for a period of three months simple imprisonment.",""
"On count three, he was sentenced for a period of 10 years rigorous imprisonment",""
"","and was ordered to pay a fine of Rs.10000/-. In default, he was sentenced for a"
"period of six months simple imprisonment.",""
"In addition to the above sentence, the appellant was ordered to pay a sum of Rs.",""
"","500,000/-  as  compensation  to  the  victim.  In  default  he  was  sentenced  for  a"
"period of two years rigorous imprisonment.",""
"He was also ordered to pay a sum of Rs. 3000/- to the fund established under",""
"","the provisions of the Victim and Witness Protection Act. If he failed to deposit the"
"said  sum,  he  was  sentenced  to  a","further  period  of  three  months  simple"
"imprisonment.",""
"The learned High Court Judge has ordered that the sentence imposed on count",""
"one and three should be operative consecutively.",""
"However, it has been ordered that if the appellant fails to pay the fines imposed",""
"","and  the  compensation  ordered,  and  also  to  deposit  the  sum  mentioned  to  the"
"","victim  and  witness  protection  fund,  the  default  sentences  ordered  should  run"
