"7",""
"country is indicative of the inclination of the Court to be generous in finding 'a",""
"good  and  a  valid  reason  for  allowing  late  applications,  I  am  of  the  view  that",""
"there should be proper justification  given","in explaining the delay in filing such"
"belated  applications. 
In 
fact, 
regarding","the  writ 
of 
certiorari,  a  basic"
"characteristic  of  the  writ  is  that  there  should  not  be  an unjustifiable  delay  in",""
"applying 
for 
the 
remedy.  Prof.  G.L.  Peiris,","in  his  book  on  Essays  on"
"Administrative Law in Sri Lanka (Lake House Investments 160 Ltd., pg.13 and",""
"15)  stated  that,  ""Where  a  discretion  is  available  to  the  Court  in  regard  to  the",""
"grant or refusal of certiorari, the writ will generally not issue if there has been",""
"unjustifiable delay on the part of the applicant in seeking relief ... The relevant",""
"principle is that relief by way of certiorari must be sought  punctually.""",""
"Considering the aforementioned it could be said that similar to the principle",""
"that relief by way of Writ of Certiorari must be sought punctually, any relief",""
"sought in the nature of writs should be filed in due course and any delay in",""
"filing an application should be justified by the party themselves. It is the view",""
"of this Court that the petitioner in the instant application has not justified to",""
"the court the reasons for the delay.",""
"Hence, this Court finds no reason to grant the relief in the nature of writs as",""
"prayed by the petitioner thus refuses to grant relief prayed before this Court.",""
"The Application is hereby dismissed.",""
