"The  Counsel 
for 
the 
Petitioner 
submits 
that 
the  Counsel 
for 
the",""
"Respondent 
has 
admitted 
the 
fact 
that 
the 
Learned  Magistrate 
has",""
"flawed 
in  making 
the 
impugned 
order,  and 
should 
not 
be  allowed",""
"","i"
"Petitioner 
should 
only 
to 
stand. 
Further 
it 
is 
agreed 
that 
the",""
"the 
""Vawulagala  Metal 
Quarry"" 
situated 
the 
operate 
at",""
"",""
"Estate,  only 
having 
obtained 
the 
license, 
for 
the 
Bangalakakanda","I"
"",""
"above 
purpose, 
from 
the 
Central 
Environmental 
Authority 
and","I"
"from 
the  Geological  Survey  and  Mines  Bureau.",""
"","I"
"for 
Thus 
it 
was 
submitted 
the","i"
"Counsel 
the 
Respondent, 
the 
by",""
"","f"
"",""
"remaInS 
for 
consideration 
IS 
vital 
Issue 
that 
of 
the  maintenance","I"
"",""
"road 
that 
leads 
the 
to 
the  Vawulagala  Metal  Quarry  which 
IS 
In","I"
"",""
"It 
IS 
categorically 
admitted 
that 
bad 
condition. 
by 
a 
the  Counsel","I"
"Petitioner  will 
undertake 
to 
repair 
the 
road 
that 
leads 
to 
the 
the",""
"Vawulagala  Metal  Quarry 
and 
maintain 
same 
In 
a 
condition",""
"of 
the 
villages 
in 
the 
said 
area. 
suitable 
for 
the 
use",""
"oiJers 
IS 
agreed 
by 
both 
parties 
that 
of 
In 
the 
above 
setting 
it",""
"the 
Learned  Magistrate 
dated 
17.10.2012  and 
12.12.2014, 
and 
the",""
"order  of  the 
Learned  High 
Court 
Judge 
dated 
12.02.2015b 
to  be",""
"set aside 
and 
the 
same 
is 
vacated 
accordingly.",""
"hereby 
Further 
it 
IS 
ordered 
that 
the 
Petitioner 
could 
operate 
the",""
"Vawulgala  Metal 
Quarry 
after 
obtaining 
the 
permit 
from 
the",""
"Central  Environmental 
Authority 
Geological 
Survey 
and 
and 
the",""
"Mines 
shall 
road 
that 
leads 
to 
the 
repair 
Bureau.  And 
the",""
