"No.S2, Raj amalwatta Road,",""
"Battaramulla.",""
"4A.  Mr. H.D. Ratnayake,",""
"Director General,",""
"Deparrment 
of","Wildlife"
"Conservation,",""
"Ministry 
of  Wildlife","Resources"
"Conservation,",""
"No.SllA,Jayantrupura,",""
"Battaramulla.",""
"5.  The Chief Minister,",""
"Chief Ministers' Office,",""
"Provincial Council (NWP),",""
"Kurunegala.",""
"6.  The Secretary,",""
"","North Western Provincial Council"
"Secretariat,",""
"North Western province,",""
"Kurunegala.",""
"RESPONDENTS",""
