"","JUDGEMENT"
"K. M. G. H. KULATUNGA, J.",""
"","1.  The petitioner is challenging a resolution passed by the 1st respondent"
"","bank  under  the  provision  of  Section  04  of  the  Recovery  of  Loans  by"
"","Banks  (Special  Provisions)  Act,  No.  04  of  1990.  It  is  common  ground"
"","that the 1st petitioner company has obtained a facility and the property"
"","in issue had been provided as collateral. In view of the default, the 1st"
"","respondent bank has demanded a sum of Rs. 288,117,144.17 [vide P-"
"6(b)]  and  upon  the","failure  to  make  payment  accordingly,  the  1st"
"","respondent  bank  has  resolved  to  parate  execute  the  said  mortgage"
"property by resolution dated 18.12.2023 [vide P-11(b)].",""
