"I",""
"i I",""
"f",""
"","note that VI was  not shown to the notary nor the Plaintiff.  If this was  the case,  this"
"","position  must be  put to the  witness  who testified that the  Defendant wrote  his  full"
"1",""
"~",""
"","name f(Bentara  Vidanalage Nandasena. II"
"1",""
"",""
"I 1","In  view  of  the  clear  evidence  given  by 
the 
three  attesting  witnesses 
that  the"
"i","Defendant signed  the  Deed  of Transfer,  the fact that the defendant's signature  with"
"j",""
"","initials  that  occurs  on  the  proxy  does  not  take  away  the  effect  of the  convincing"
",/",""
"","evidence  given  by  the  witnesses  as 
to  the  execution  of  the  deed. 
It  has 
to  be"
"t","remembered that the proxy was given by the Defendant after the case  was instituted"
"\",""
"4","by the Plaintiff who claimed  title on  the deed and  thus the signature on  the proxy is"
"I",""
"1",""
",","later  in  point  of time  and  equivocal  on  the  matter -also see  the  response  of the"
"i",""
"i",""
"","Plaintiff at page  79  of the  brief when  he  was  confronted  with  the  question  of two"
"J",""
"1",""
"","different signatures."
"1",""
"",""
"I","Another complaint that was  made is that when the Counsel for the Defendant posed"
"I","a question  to the  Plaintiff in  cross-examination  whether he  was  willing to have  the"
"I",""
"","issue  of signature  resolved  by  the  examiner  of questioned  documents  (EQD),  the"
"1",""
"","answer was that the Plaintiff did  not like that idea.  Much was  made of this answer.  It"
"i",""
"I",""
"","was sought to be argued that this  reply on the part of the Plaintiff shows the veracity"
"","of the defendant's version.  One  cannot  hold  that view.  It is  the defendant's burden"
"","to establish that the deed was a forgery. One cannot shift this burden to the Plaintiff."
