"9.  Ruwan Wijesinghe,"
"Municipal Commissioner,"
"Anuradhapura Municipal Council,"
"Maithreepala Senanayake Mawatha,"
"Anuradhapura."
"10.  Sherlly Kumarage,"
"Dupity General Manager,"
"Ceylon Electricity Board,"
"Divisional Office,"
"Anuradhapura."
"11.  Padma Gunawardhana,"
"Deputy General Manager,"
"Water Supply and Drainage Board"
"Divisional Service Centre"
"Godage Mawatha,"
"Anuradhapura."
"12.  Ranjith Jayasinghe,"
"Anuradhapura United Traders"
"Association,"
"No. 741/17, Stage I"
"Anuradhapura."
"13.  Anura Wijaya Bandara,"
"President,"
"Anuradhapura United Traders"
"Association,"
"Unicon Finance Ltd,"
"Rex Building, Main Street,"
"Anuradhapura."
"Page 3 of 8"
