"contradicted  by 
the  Plaintiff.  So 
the  payment  of  acreage 
taxes  up 
to  1998",""
"","i"
"that 
the  1st  Defendant  had  continued 
to  be 
the 
tenant 
establishes 
the 
fact",""
"","!"
"","!"
"cultivator as  at the time when the action was instituted on the 8th  September 1998.",""
"","["
"",""
"Documents produced by the Plaintiff","i"
"","i"
"The  only  document  that  was  produced  by  the  Plaintiff  was  an  Agricultural  Land",""
"Register extract, which shows that the column for the name of the ande cultivator",""
"for the year 1996 is  left blank in that document. This  shows that there is  no tenant",""
"for 
the  year  1996.  The  absence  of  the  name  of  the  1st 
cultivator 
indicated",""
"Defendant  from  the  register  for the  year  1996 is  relevant  and  it only shows  that",""
"there is  no prima facie evidence of tenancy.  Even  so,  it is open to the Defendants to",""
"show  by  contrary  evidence 
that  the  1st  Defendant  continued 
to  be  a  tenant",""
"cultivator even  in 1996. Section 45(3) of the Agrarian Services Act does not shut out",""
"other evidence being brought to show that the 1st  Defendant was  indeed  a tenant",""
"cultivator in 1996. Section 45(3) of the Agrarian Services Act renders an  entry in the",""
"register  presumptive.  If there  is  no  entry for the  year  1996,  the  only  inference  is",""
"that  there 
in 
the  said 
is  no  prima  facie  evidence  of  tenancy  as  encapsulated",""
"11",""
