"same  the  learned  High  Court  Judge  was  of  the  view  that  the  evidence  failed  to  create  a",""
"reasonable  doubt  in  the  prosecution  case.  I  too  agree  with  the  view  of  the  learned  High",""
"Court Judge after going through the evidence led before the High Court on behalf of the 03rd",""
"accused-appellant.",""
"Finally,  the  learned  counsel  for  the  03rd  accused-appellant  submitted  his  last  ground  of",""
"appeal  that  the  learned  trial  Judge  applied  two  different  criteria  to  evaluate  the  evidence",""
"against  the  03rd  accused-appellant  and  evidence","lead  on  behalf  of  the  03rd  accused-"
"appellant as a defence witness. I am of the view that there is no foundation or there is no",""
"proof regarding the said ground of appeal as the learned High Court Judge did not apply two",""
"different criteria to evaluate the evidence against the 03rd accused-appellant and evidence",""
"lead  on  behalf  of the  03rd  accused-appellant.  If  it  is  argued  on  behalf  of the 03rd  accused-",""
"appellant that the learned trial Judge applied two different criteria to evaluate the evidence",""
"against  the  03rd  accused-appellant  and  evidence","lead  on  behalf  of  the  03rd  accused-"
"appellant,  it  should be  specifically  indicated  that  in  which  places  the  different  criteria  had",""
"been used.  There is no merit in the said argument.",""
"In  the  above  circumstances,  it  is  evident  that  there  is  strong  and  cogent  evidence  that",""
"established the fact that the Prosecution has proved its case beyond reasonable doubt. It is",""
"proper  for  the  learned  Trial  Judge  to  decide  that  the  accused-appellants  did  commit  the",""
"offence  of  murder  of  Abeysinghalage  Pody  Mahaththaya,  Hettiarachchige  Rosalyn,",""
"Wasthuhewa 
Siriyawathi,  Wasthuhewa","Dayananda, 
Abeysinghalage 
Indunil 
and"
"Abeysinghalage  Madhuka  Sureni  and  also  that  the  accused-appellants  did  commit  the",""
"offence of attempted murder of Abeysinghalage Chaminda by assaulting him.",""
"There is no reason to interfere with the findings of the learned trial Judge of the High Court",""
"of Ambilipitiya.",""
"We affirm the conviction and the sentence dated 01.03.2012.",""
"The appeal is dismissed.",""
