"8",""
"performing 
that  duty  that  the  2nd  Respondent  has 
issued 
the  directive",""
"marked  P 29 which is sought to be quashed  by the petitioner.",""
"It is important to bear in  mind",""
"(i) 
that the  1st  to  3rd  and  6th  Respondents  are  obliged  to  regulate  the",""
"primary  dealers  in  terms  of  the  law  to  ensure  that  they  act  with",""
"integrity at all times.",""
"that  neither  this  aspect  nor  the  role  played  by  1st 
to  3rd  and  6th 
(ii)",""
"Respondents  appear  to  be 
in 
issue  in  the  Commercial  High  Court",""
"case  referred to above.",""
"4th 
the 
and 
5th  Respondents  have  entered 
into 
The 
petitioner  and",""
"repurchase  and  reverse  repurchase  agreements  marked  P  6  and  P 9(a).",""
"Pursuant to the said  agreements the 4th and  5th  Respondents have invested",""
"a large amount of money with the  Petitioner for the  purpose of purchasing",""
"treasury  bills -and  bonds.  When  a  dispute  had  arisen  between  the  parties",""
"",""
"unilaterally 
with 
regard 
to 
the 
returns  promised, 
the  Petitioner  had","I I."
"withdrawn/unallocated  the treasury  bills and  bonds  purchased  in the name",""
"of the  4th  and  5th  Respondents.  It is  appropriate  at this  juncture  to  note",""
"that  what  th-e  2nd  Respondent  has  asked  the  Petitioner  in  the  document",""
"marked  P  29  is,  to  honour  the  repurchase  transactions  entered  into  with",""
"the 4th  and  5th  Respondents.",""
"Learned  counsel  for the Respondent drew the attention of this court to the",""
"relevant  provisions  of law  in  both  the  Local  Treasury  Bills  Ordinance  and",""
"the 
regulations  made 
there 
under 
to 
highlight 
the 
importance  of",""
"maintaining  _~  close  supervision  by 
the  Centra'  Bank  over 
the  Primary",""
