"ection 189 of the Penal Code is the Offence of Fabricating False Evidence and is as follows:",""
"Section 189;",""
"","'Whoever causes any circumstance to exist, or makes any false entry in any book"
"","or record, or makes any document containing a false statement, intending that"
"","such  circumstance,  false  entry,  or  false  statement  may  appear  in  evidence  in  a"
"","judicial  proceeding,  or  in  a  proceeding  taken  by  law  before  a  public  servant  as"
"","such,  or  before  an  arbitrator,  and  that  such  circumstance,  false  entry,  or  false"
"statement,  so  appearing","in  evidence,  may  cause  any  person,  who 
in  such"
"","proceeding is to form an opinion upon  the evidence, to entertain an erroneous"
"","opinion touching any point material to the result of such proceeding, is said "" to"
"fabricate false evidence.'",""
"Section 191;",""
"'Whoever  gives  or  fabricates  false  evidence,","intending  thereby  to  cause,  or"
"","knowing it to be likely that he will thereby cause, any person to be convicted of an"
"","offence which is punishable with death by this code or any other enactment for"
"","the time being in force, shall be punished with rigorous imprisonment for a term"
"which may extend to ten years, and shall also be liable to fine.'",""
