"රමොකද","නීතිපති  රදපොේතරම්න්තුව  පත්  කරලො  තිරෙන්රන්ත්,  නීතිපතිවරෙො"
"","පත්කරන්රන්ත්,    19  වන  ආණ්ඩුක්‍රම  වයව ්ථොව  ෙටරත්.  ඊළඟට    නීතිපතිවරෙොරේ"
"","බලතල  පැහැදිලිවම  අපරොධ  නු  විධොන   ාංග්‍රහරේ    393    වගන්තිෙ  ෙටරත්     ඳහන්"
"රවනවො.","ඉන්  ඔේබට  රම්  රකොමිෂන්   භොරේ  වැඩ  කටයුතු   ම්බන්ධරෙන්  ෙම්"
"","ප්‍රතිපොදන රකොමිෂන්   භො පනරත්  ඳහන් රවනවො,  නීතිපතිවරෙොට ක්‍රිෙො කළ හැකි"
"","ආකොරෙ පිළිබඳව. ඉන් ඔේබට විත්තිකරුරවක් රහෝ වගඋත්තරකරුරවකු  වශරෙන්"
"","රමම  රකොමිෂන්   භොව  විසින්  නම්    කරන  පුද්ගලෙකුරේ  අයිතිවොසිකම්  රවනුරවන්"
"","රපනී සිටින්න නීතිපතිවරෙොට බලෙක් නැහැ. ඒ  ඳහො  ඔබට බලෙක් නැහැ කිෙලො මම"
"","කිේවො. ඔබට රපනී සිටින්න බැහැ. රකොමිෂන්  භොවට  හොෙ අවශය කරුණු  පිළිබඳව"
"පමණක්  ොකච්ඡො කරන්න පුළුවන්.",""
