"(11) (k) can be taken away by the general prohibition of deduction rule in",""
"Section 26 (2). The arguments further focused on whether or not the Tax",""
"Appeals  Commission  has  erred  in  law  in  interpreting  the  provisions  of",""
"Section  26  (2)  nugatory  in  regard  to  the  expenditure  referred  to  in  the",""
"proviso (1) to Section 25 (1) (k).",""
"[12]  At  the  hearing,  Mr.  Ameen  submitted  that  the  word  “outgoings”",""
"includes  everything  that  “goes  out”  and  gives  a  wider  meaning  than  the",""
"word “expenses” in Section 25 (1) of the Inland Revenue Act, whereas the",""
"word “expenses” is limited by the words “incurred in the production of the",""
"profits or income” and thus, only expenses incurred in the production of",""
"the  profits  or 
income,  are  deductible  as","“expenses”.  He  submitted,"
"however,  that  “outgoings”  are  not  limited  by  the  words  “incurred  in  the",""
"production  of  the  profits  or","income”  and  thus,  the  word  “outgoings”"
"includes  items  irrespective  of  whether  or  not  they  are  “incurred  in  the",""
"production of the profits or income”. He strongly relied on the decision of",""
"the Supreme Court in Hayley and Company Ltd v. Commissioner of Inland",""
