"Administrative Appeals Tribunal was created by Article 59 of the",""
"Constitution:",""
"","59(1)  There  shall  be  an  Administrative  Appeals  Tribunal"
"appointed by the Judicial Service Commission.",""
"(2)  The  Administrative  Appeals  Tribunal  shall  have","the"
"","power  to  alter, vary  or rescind  any order or decision  made"
"by the Commission.",""
"","(3) The constitution, powers and procedure of such Tribunal,"
"","including  the  time  limits  for  preferring  of  appeals,  shall  be"
"provided for by law.",""
