"d
etention  order  made 
in  abuse  of","the  powers  conferred  by"
"regulation 18(1).",""
"In  Abeywickrema  v.  Pathirana","[1986]  1  Sri  LR  120  at  156,"
"Sharvananda C.J. opined that “Ouster clauses do not prevent the",""
"court from intervening in the case of excess of jurisdiction”.",""
"The parameters of the phrase “excess of jurisdiction” is so wide.",""
"That should not be confined to the narrow question whether the",""
"administrative  body  or  tribunal  had  jurisdiction  to  inquire  into",""
"the matter.  There may be a number of instances where despite",""
"the administrative body having jurisdiction to embark upon the",""
"inquiry,  in  the  course  of  the  inquiry,  it  does  or  omits  to  do",""
"something  of  such  a  nature  as  to  make  the  decision  a  nullity.",""
"That  may  include  the  administrative  body  making  a  decision",""
"which it has no power to make.  It may have given the decision",""
"in  bad  faith.    It  may  have  in  good  faith  misdirected  itself  in",""
"construing  vital  documents.","It  may  have 
taken 
irrelevant"
"matters into consideration and ruled out relevant matters in the",""
"process.    It  may  have  failed  in  the  course  of  the  inquiry  to",""
"comply with the rules of natural justice such as violation of audi",""
"alteram partem rule.  This list is not exhaustive.  These are all, in",""
"broader sense, jurisdictional issues.",""
"In  Gunasekera  v.  De  Mel,  Commissioner  of  Labour  (1978)  79(2)",""
"NLR 409 at 426 the Supreme Court held that:",""
