"","record,  although  such  defence  was  not  raiser  nor  relied  upon  by  the"
"accused.”",""
"In King Vs. Albert Appuhamy 41 NLR 505, it was held,",""
"","“Failure on the part of a prisoner or his counsel to take up a certain line of"
"","defence  does  not  relieve  the  judge  of  the responsibility  of  putting  the  jury"
"such defence if it arises on the evidence.”",""
"In the case of King Vs. Withanalage Lanty 42 NLR 317, the Court of Criminal",""
"Appeal, observed the following;",""
"","“There was evidence in this case upon which it was open to the jury to say"
"","that it came within exception 4 to section 294 of the Penal Code and that the"
"appellant  was  guilty  of  culpable  homicide  not  amounting","to  murder."
"","However, no such plea was put forward on his behalf. In the course of his"
"","charge to the jury, the presiding judge preferred to this evidence as part of"
"","the defence story but not as evidence upon which a lesser verdict possibly"
"be based.",""
"","It was the duty of the presiding judge to have so directed the jury and that"
"","in the circumstances, the appellant was entitled to have the benefit of the"
"lesser verdict.”",""
"The above line of authorities clearly establishes that for a trial Judge to consider",""
"whether there was provocation, which reduce the offence of murder to that of a",""
"lesser culpability, there must be evidence available in the trial.",""
"The evidence made available to the trial Court clearly suggests that this was not",""
"a single incident where the appellant has stabbed the deceased, but an incident",""
"which has taken place over a period of time. Therefore, it is the view of this Court",""
"that this incident would not fall under exception 4 of section 294 of the Penal",""
"Code.",""
"Page 8 of 14",""
