"","JUDGMENT"
"The  Petitioners  have  filed","this  application  seeking  for  Writs  of  Certiorari  and  Writ  of"
"Mandamus. They have prayed for a Writ of Certiorari to declare null and void and to quash",""
"alienation  of  Lot  342  in  the  Final  Village  Plan  No.172  to  the  6th  Respondent  by  the  1st",""
"Respondent.",""
"A","Writ  of  Certiorari  to  quash  the  permit  marked  as  [P16]  registered  in  the  Volume/Folio"
"LDO/A2/69  at  the  Land  Registry  of  Monaragala  granted  to  the  6th  Respondent.    A  Writ  of",""
"Mandamus directing 1st Respondent and one or more of the 2nd to 4th Respondents to grant a",""
"permit in terms of Land Development Ordinance in favour of the 2nd Petitioner regarding the",""
"land referred to in Grant bearing No. MO/Pra 44081. These being the main reliefs sought, they",""
"had prayed for few other reliefs as well.",""
"T","he Petitioners state that Petitioners and the 6th Respondent are Rankadu Arachchige Kirinaide"
"and Konara Mudiyanselage Baby Nona issues. There is no dispute regarding this fact among",""
"the parties. Their father,  Kirinaide, was granted a permit bearing No.16965 in favour of Lot",""
"No.342 in the Final Village Plan No.172.  All parties accept this fact.  Kirinaide had passed",""
"away in 1973.  Document marked [P3(c)] an Affidavit purporting to be declared by Baby Nona",""
"states that her husband, R.A. Kirinaide passed away on the 8th of January 1973 at Monaragala",""
"District hospital.",""
"A","ccording to the Petitioners, Baby Nona, their mother, was granted the land, shown as Lot 342"
"in the Final Village Plan No.172 on the 31st of October 1997 by the then President of Sri Lanka.",""
"They have marked this document as [P1A]. There is no dispute regarding the identification of",""
"the land among the parties.",""
"T","here is an issue regarding the grant in favour of Jane Nona. The 1st, 2nd, and 5th Respondents"
"had  taken  up  the  position  that  the  grant  in  favour  of  Baby  Nona  was  made  subject  to  the",""
"","Page 3 of 8"
