"","""104 H (1)- The jurisdiction conferred on the Court of Appeal under Article 140 of the"
"Constitution  shall,","in  relation  to  any  matter  that  may  arise 
in  the  exercise  by  the"
"","Commission of the powers conferred on it by the Constitution or by any other law, be"
"exercised by the Supreme Court""",""
"The Learned President's Counsel for the petitioners submitted that in Article 104 H (1) of the",""
"Constitution, which is applicable for the Election Commission, the Article does not refer to ""any",""
"order or decision made by the Commission "", as contained in Article 61 A of the Constitution and",""
"thus Article 104 H (1) had a broader application. Whereas, it was argued that Article 61A of the",""
"Constitution has a narrow application since it ousted the jurisdiction of the Court of Appeal only",""
"against  any  order  or  decision  made  by  the  Commission.  Accordingly,  he  submitted  that  the",""
"Petitioners were not prevented from seeking mandates in the nature of writs of prohibition and",""
"writs of mandamus from this Court against the Public Service Commission and the Health Service",""
"Commission of the Public Service Commission.",""
"On behalf of the Added Respondents, it was argued that the Article 104 H (1) of the Constitution",""
"permits  the  exercise  of  the  writ","jurisdiction  against  the  Elections  Commissions,  but  the"
"jurisdiction of the Court of Appeal to issue writs under Article 140 of the Constitution has been",""
"given to the Supreme Court. In essence, Article 104 H (1) is not an ouster clause but a forum",""
"jurisdiction clause. Article 61A of the Constitution completely ousts the writ jurisdiction against",""
"the Public Service Commission. The writ jurisdiction under Article 140 cannot be exercised by the",""
"Court  of  Appeal  or  the  Supreme  Court  against  the  Public  Service  Commission.  Therefore,  the",""
"Article 61A completely ousts the writ jurisdiction, providing the invocation of the Fundamental",""
"Rights jurisdiction of the Supreme Court as the only means of challenging an order or a decision",""
"made  by the  Public  Service  Commission,  in  a  Court  of  law.  Whereas,  Article  104  H  (1)  of  the",""
"Constitution only specifies the forum at which the writ jurisdiction must be invoked against the",""
"Elections Commission.",""
"Thus, it is further argued by the learned Counsel for the Added Respondents that the Article 61A",""
"and the Article 104 H (1) of the Constitution are two incomparable Constitutional provisions and",""
"the argument of the learned President's Counsel for the petitioners is completely misconceived",""
"in law.",""
"It is true that the Courts are prevented from doing something indirectly which the Court cannot",""
"do  directly.  Thus,  the  Petitioners  cannot  seek  from  this  Court  to  invoke  the  writ  jurisdiction",""
"indirectly against the Public Service Commission and the Health Service Committee of the Public",""
"Service Commission by seeking Writs of Prohibition to prevent the Public Service Commission",""
"from making a decision.",""
"In  the  case  of  Ratnasiri and  Others  vs.  Ellawala and  Others,  His  Lordship  the President of  the",""
"Court of Appeal (as His Lordship was then) Saleem Marsoof, PC. J, referring to the Article 61A of",""
"the Constitution held as follows;",""
"","""In view of the elaborate scheme put in place by the Seventeenth Amendment, to the"
"","Constitution  to  resolve  all  matters  relating  to  the  public  service,  this  Court  would  be"
"","extremely reluctant to exercise any supervisory jurisdiction in the sphere of the public"
"","Page 13 of 43"
