"9",""
"b","y  the  Regional  Office  of  the  Consumer  Affairs  Authority  at"
"Hambantota on 29.09.2008.",""
"If that complaint marked P6 was received by the Regional Office",""
"of the Consumer Affairs Authority at Hambantota on or around",""
"29.09.2008 
that 
could 
have 
been 
easily 
established","by"
"producing  some  document  or  affidavit  under  the  hand  of  an",""
"officer  in  the  Consumer  Affairs  Authority  of  the  Hambantota",""
"Regional Office.  This has not been done.  It is not clear whether",""
"the  Consumer  Affairs  Authority  did  not  do  so  deliberately  as  it",""
"was  unfavourable  to  the  consumer  or  the  Consumer  Affairs",""
"Authority acted irresponsibly.",""
"Although 
this  Court 
is  quite  sensible 
to 
the 
fact 
that","the"
"consumer is a weaker party and has no control over the affairs",""
"of 
the  Consumer  Affairs  Authority,  Court  cannot  help","the"
"consumer upon assumed facts.  Court has to decide the matter",""
"on the material presented before it.",""
"Hence on the available evidence I am compelled to conclude that",""
"the complaint of the consumer was prescribed when it was made",""
"to the Consumer Affairs Authority.   There is no evidence to the",""
"satisfaction of the Authority or Court that the consumer lodged",""
"the written complaint within three months from the date of the",""
"purchase  of  the  machine  or  during  the  course  of  its  warranty,",""
"which extended up to six months from the date of the purchase.",""
"In this view of the matter, there is no necessity to deal with the",""
"","other arguments taken up by the learned President’s Counsel for"
"the Petitioner.",""
"The  decision  of  the  Consumer  Affairs  Authority  contained  in",""
"P8(a), P8 and P9 is quashed by way of writ of certiorari.",""
