"& 
Before 
M.M.A Gaffoor, J",""
"K.K.  Wickremasinghe, J.",""
"Counsel 
Niranjan Jayasinghe A.A.L.  for the Accused-Appellant.",""
"Thusith Mudalige  D.S.G 
for the Attorney-General.",""
"12th May 2016 
Agued on",""
"Written Submissions by both parties filed on: 
20th  May 2016",""
"Judgment on: 21st July 2016",""
"The Accused  Appellant together with two others were indicted for committing statutory rape of",""
"one  Mallawa Arachchige Wasana  Dirukshi , which is  punishable under 364(2) (e)  of the Penal",""
"Code.  He was convicted after trial and was sentenced to 12 years Rigorous Imprisonment, fine",""
"of Rs  5000/= with a default sentence for a term of three months 51,  Compensation of Rs.",""
"20000/= recoverable as a fine with a default sentence to serve a term of one year 51  on the 14th","I"
"","I"
"December 2012.",""
"","I !"
"",""
"When this appeal was taken  up for argument, the Counsel for the accused appellant conceded","I"
"","!"
"that the appellant was  rightly convicted and  confined his submissions only to canvas the",""
"imposed on the Accused  Appellant was  excessive 
sentence. It was contended that the sentence","I"
"and 
It was further submitted that  minimum sentence of 10  years would be ordered and to",""
"back date the same in terms of section 359 of the Criminal Procedure Code,  having considered",""
"the evidence in the case and the circumstances relevant to the accused  appellant. Learned",""
"Deputy Solicitor General submitted that considering the fact that the counsel for the appellant","i"
"",""
"canvasses only the sentence, decision is solely rest within the discretion of court.","I 1"
"","!"
"","i"
"","t"
"Following grounds were brought to the attention of court by the counsel for the Accused",""
"","t"
"Appellant:-","r"
"2",""
"","i f;"
"","1"
"","I"
