"•",""
"",""
"I","""The  Appellate  Court  should  be 
in  a  position  to  glance  through  the 
answers given to the points of contest before examining the reasons for"
"",""
"I","same,  and  should  not  be  called  upon  to  re-write  the judgment of the"
"",""
"I","original court to fill in the gaps by suggesting that no prejudice would be"
"1",""
"",""
"i","caused to the parties notwithstanding the bare answers to issues."""
"","This clearly cannot be said to be a ""judgment"" as contemplated in section"
