"n Nandana v. The Attorney General [2008] 1 SLR 51 the court held that:",""
"“","(2) A discretion is vested with the Court whether or not to order"
"","a  re-trial  in  a  fit  case,  which  discretion  should  be  exercised"
"","judicially  to satisfy  the ends of justice  taking  into consideration"
"","the nature of the evidence available, the time duration. Since the"
"date  of  appeal,  the  period  of","incarceration  the  accused  had"
"","already  suffered,  the  trauma  and  hazards  an  accused  person"
"","would have to suffer in being subject to a second trial for no fault"
"","on  his  part  and  the  resultant  traumatic  effect  in  his  immediate"
"","family  members  who  have  no  connection  to  the  allege  crime,"
"should be considered”.",""
