"","ලක්ෂ 10ක් සඳහා වූ විකුණුම්කරයක් බවට පිළිතුරු දී ඇත. එෙ අවසේථාමේදී වත් ණයහිමි මවනුමවන්"
"මෙෙ ලක්ෂ 22 මුෙලට අොල අුත් සේථාවරය ෙැන මයෝජ්‍නාවක් වත් කර නැත,",""
"","තව දුරටත් මෙෙ අොළ ඔප්පපුමේ නීතිඥ සහ ප්‍රසිේධ මනාතාරිසේවරයා විසින්  සහතික කිරීෙට අොලව එෙ"
"","ඔප්පපුමේ 4 පිටුමේ තො ඉදිරිපිටදී ලක්ෂ 10ක් හුවොරු වූ බවට කරන ලෙ සහතික කිරීෙට අොළ සාක්ියට"
"","ප්‍රතිවිමරෝධිව  ණය  හිමි  ඉදිරිපත්  කල  සාක්ිය  විශේවාසනීයත්වමයන්  මතාර  සාක්ියක්  බව  පැහැදිලිය."
"","තවදුරටත් ණයහිමි  විසින් ප්‍රශේනෙත ඔප්පපුවට ලක්ෂ  22 දුන්නා යයි ෙරණ  ලෙ සේථාවරමේ ප්‍රතිපලයක්"
"","මලස නැවත  ඔහු පැවරුම්ලාභියාට  පවරන ලෙ ඔප්පපුමේ සඳහන් ප්‍රතිෂේටාව ෙ මවනසේ කිරීෙට ෙ සිදු වී"
"ඇත.  එෙ  ඔප්පපුමේ  ප්‍රතිෂේඨව  ෙැන  සඳහන්  වන්මන්  ලක්ෂ","15ක්  මලසය.  නීතිඥ  හා  ප්‍රසිේධ"
"","මනාතාරිසේවරයා  මේ  අංක  492  ෙරන  එෙ  සහතික  කිරීෙට  අොළ  පිටුමේ  තො  ඉදිරිපිටදී  ලක්ෂ  15  ක්"
"","හුවොරු ව බව සඳහන් මේ, ණයහිමි එෙ සහතික කිරීෙටෙ පරසේපපරව සාක්ි දී ඇත. ණය  හිමි මම් ෙැන"
"","දුන් සාක්ිය අනුව ලක්ස  24 යි 60 ක් පැවරුම්ලාභිට දුන් බව කීෙට සිදුවුමේ මුේ ප්‍රශේනෙත ඔප්පපුවට දුන්"
"","සාක්ි තහවුරු කිරීෙටය. එමහත් එක අවසේතාවක අසතය ප්‍රකාශ කිරීෙට ගිය ණයහිමි ඊළඟ අවසේථාමේදී"
"එෙ අසතය සාක්ිය තහවරු කිරීෙට ෙත උත්සාහය අසාරථක  වී ඇත.”",""
"","We hold that, the Board has acted within the scope of Section 21(a) of the said Ordinance."
"","Furthermore, they have analyzed the evidence correctly. In addition to that, our courts"
"have accepted the same principle when they consider section 83 of the Trust Ordinance.",""
"Constructive Trust",""
"Section  83.  Where  the  owner  of  property  transfers  or  bequeaths","it,  and 
it  cannot"
"","reasonably be inferred consistently with the attendant circumstances that he intended to"
"","dispose  of  the  beneficial  interest  therein,  the  transferee  or  legatee  must  hold  such"
"property for the benefit of the owner or his legal representative.",""
"I","n a case under Section 83 of the trust Ordinance in order to prove that he did not intend"
"","to  dispose  of  the  beneficial  interest  in  the  property,  our  Courts  expect  evidence  that"
"","relating to attendant circumstances, the Vendor did not intend to transfer the beneficial"
"","interest.  That  is  to  say,  parole  evidence  to  prove  a  constructive  trust  and  that  the"
"transferor did not intend to pass the beneficial interest in the property.",""
"Page 6 of 8",""
