"","constructively within the port, but taken away for the purpose"
"","of being wholly consumed beyond the limits of the port, are"
"","coals  ‘exported’  within  the  meaning  of  the  Act.”  Muller  v."
"","Baldwin (1874) L. R. 9 Q. B. 457, per cur., at p. 461.”"
"","This definition supports the view that the ship should take away the fuel"
"","beyond the limit of the port, for the purpose of consumption. However, this"
"","definition is also based on the Tyne Coal Dues  Act, 1872 of the United"
"Kingdom.",""
"","Therefore, in my view this could not be safely used in deciding the case in"
"hand.",""
"Upon  a  consideration  of","the  above  dictionary  meanings  and  other"
"definitions 
it  appears","that  different  dictionaries  have  given  different"
"","definitions to the word “export”. Therefore, in my view, it is unsafe to rely"
"on those dictionary meanings to decide the matter in hand.",""
"T","he Appellant relied on Section 16 of the Customs Ordinance to spell out"
"","at what time  an export occurs. The  relevant portion of Section 16 reads"
"thus;",""
