"","The company appealed to the Commissioner General of Inland Revenue"
"","(hereinafter referred to as ‘the CGIR’) against the said assessment, in terms"
"of Section 155 of the Inland Revenue Act.",""
"","The  CGIR  heard  the  appeal  and  made  his  determination  confirming  the"
"assessment4.",""
"","Being aggrieved by the said determination, the Appellant appealed to the"
"","Tax Appeals Commission (hereinafter referred to as ‘the TAC’) in terms"
"","of  Section  7  of  the  TAC  Act  No.  23  of  2011,  as  amended.  (hereinafter"
"referred to as ‘the TAC Act’)",""
"","The  TAC  by  determination  dated  12th  September  2014  confirmed  the"
"","determination of the Respondent, CGIR, and dismissed the appeal of the"
"Appellant.",""
"","The  Appellant  then  moved  the  TAC  to  state  a  case  on  the  following"
"","questions of law for the opinion of this Court in accordance with Section"
"11 A of the TAC Act.",""
"","1.  Whether  the  profits  made  by  the  Appellant  from  the  sale  of"
"lubricants","to  non-resident  ships  out  of  bonded  warehouse"
"amount","to  qualified  export  profits  and 
income  within 
the"
"","meaning of Section 51 of the Inland Revenue Act No.10 of 2006?"
"","2.  Whether  in  addition  to  or  in  the  alternative  to  (1)  above,  the"
"","profits made by the Appellant from the sale of lubricants to non-"
"","resident ships amount to profits and income from the export of"
"","petroleum products within the meaning of Section 42(1) of the"
"Inland Revenue Act No. 10 of 2006?",""
"","The fact that the lubricants are sold by the Appellant to non-resident ships"
"","out of bonded ware houses is not in issue. The matter in issue is whether"
"","those  supplies  constitute  an  export  in  terms  of  Sections  42  (1)  and/or"
"","Section 52 of the Inland Revenue Act No. 10 of 2006, as amended."
