"which  is  marked  as  P5  and  1R5  I  do  not  see  any  ambiguity  in  that  said  paragraph  under  the",""
"paragraph number 6:1:1  residence.",""
"The  Sinhala 
text  states  as 
follows 
cJu)~'61@  U))~ C(qGJU)o-:.j 
©w)u(.v8  D  UL:G)",":;)0"
"e::lQ(5)G) 
( 
t»G®c)  tj'~@CJ@rn§ ©W)  ~.  tfCrn  <;;It::D)0e::l","tfvt::D  Ofj)  eJ@g()0J)  00 ©(3)CJ(lvEkJ  e:,  j))O"
"t)e:x)  (5)0J)U) 
t:i)~  gq?  w  (  dG)t;.  <;;l@wm<;;lc.1  m@  e::lt;(5)u) 
tfg;)t)  ©Q}~ (CJW)  <:.C3  Qq?(3)",""
"t::D©0W)(2)05 
CD@ 
~@(9@ooc  (5))  ®@(9@ooc<2>05 
(jrnc  §@  m)@  @@Q)u)<;;lc.1","0(5))  @u)2D!,2!:;:Y©"
"(5)J6ooc@l55  U)@  ®(3)CJ'ev8 
e)  {fco)u)@  {f~@ OOU)  a()l!;wO  <2>06  oo@wO  006  OO(2J0cil","[3u"
"(CJQ}I[J  31) 
q)e::lmU)  e)()@  05  t:D 
e::l~(5))  e)()@Wt::DO  @Q}~ 70  t:D  Q)C0)u)",""
"The  petitioner submits that for the year and the year of application are same therefore the  first",""
"respondent must calculate the points from  201~.",""
