"aspects.  Further  we  must  see  whether  these  contradictions  go  to  the  root  of the",""
"charge.",""
"In  the case  of Samaraweera Vs  AG  (CA  64/87 Decided  on  May 7,1990) it was  held",""
"that  "" .......... The  maxim falsus  in  uno fa Is us  in  omnibus  could not be  applied in  such",")"
"circumstances.  Furthermore  all falsehood is  not deliberate.  Errors  of memory, faulty",""
"observation 
upon 
any  point  or  points, 
exaggeration 
or  mere 
embroidery  or",""
"embellishment must be distinguished from  deliberate falsehood before applying  the",""
"maxim.......  The  credibility  of  witnesses  can  be  treated  as  divisible  and  accepted",""
"against  one  and  rejected  against  another.  The  Jury  or  Judge  must  decide 
for",""
"themselves  whether that part of the  testimony  which  is  found  to be false  taints  the",""
