"",""
"8","I ~"
"","!"
"",""
"produced  marked  P 12. That is the document the  Petitioner seeks to","!"
"","I"
"challenge in this proceedings.",""
"","I 
I ,"
"",""
"In challenging the said  letter P 12 it is the argument of the  Petitioners that",""
"",""
"the reason  contained therein to the effect that the  Petitioners had  not 
fulfilled the required  qualifications for admission of children  as  per the","I"
"","I"
"","l"
"circular No.  2011/18 is not justifiable.",""
"It is in this backdrop that the Petitioners in  their petition  have prayed  inter",""
"alia  for,",""
