"H. C. J. Madawala , J",""
"","I"
"","I ,"
"","I I"
"","i"
"This  Petition has  been  preferred  by  the  Petitioner to  this  Court to","1"
"","i"
"","t"
"revise  the  order  of the  Learned  High  Court  Judge  of Negambo  on","I"
"","!"
"03112/2015.  The Petitioner states that she is the wife of the 4th suspect",""
"","t"
"","I"
"","i"
"named Sundara Raj Khrishna Mogan who was arrested on 05/02/2015",""
"","J"
"","f"
"for  an  offence  under  section  54(a)  of  the  Poisons,  Opium  and",""
"","I"
"","t"
"",""
"Dangerous Drugs Ordinance as amended by Act No.  13 of 1984 in the","I"
