"","!"
"","~"
"","t"
"Court of Negambo in terms of Section 83  (1) of the Poisons, Opium",""
"","["
"and Dangerous Drugs Ordinance Act No  17  of 1929 as amended by",""
"","I"
"","r"
"Act No 13 of 1984. This application for bail was subsequently refused",""
"","I"
"","!"
"by the Learned High Court Judge. Further the Petitioner made her 2nd","!"
"","f"
"","I"
"application for bail in the High Court of Neg ambo in terms of section",""
"83(1) of the aforesaid Act which was subsequently withdrawn by her",""
"","\"
"","t"
"on 30109/2015.",""
"","f"
