"","t !"
"","r"
"","I !"
"","t"
"",""
"the  former  permits  the  employer  to  visit  an  errant  workman  with the  sanction  of","l"
"forfeiture of gratuity, whilst Section 31B  (1)( c) of the Industrial Disputes Act bestows","l"
"the jurisdiction on a Labour Tribunal to assess the correctness of the decision of the",""
"",""
"employer.","I"
"","t"
"By  way  of  another  addendum,  I  must  refer  to  Section  31B(1)(b)  of  the  Industrial",""
"",""
"Disputes Act which empowers  a Labour Tribunal  to  award gratuity to  a workman","["
"when he has  worked in an industry which has  employed less  than 15  workmen.  By","!"
"way  of  contrast,  Section  5  of 
the  Payment  of  Gratuity  Act 
empowers 
the",""
"",""
"Commissioner of Labour to oversee the payment of gratuity to a workman when he 
has been employed by an employer who has employed 15 or more workmen. Thus the","I i"
"","i"
"underlying  metwand  is 
that  there  are 
two  regimes  for  payment  of  gratuity.  An",""
"",""
"employer who employs in terms of the Act is castupon the liability to pay only if he","I"
"","I"
"has employed 15 workmen or more, whereas the regime under the Industrial Disputes",""
"Act  empowers  the  Labour Tribunal  to  award  gratuity  when  there  are  less  than  15",""
"","I"
"employees.  An  additional  jurisdiction  given  to  the  Labour  Tribunal  is  that  if an",""
"","! ,"
"","I"
"employer  who  has  or  has  had  more  than  15  workmen  during  the  period  of  1 year",""
"",""
"preceding  the  date  of  termination  of  services  of  a  workman  has  terminated  the","i"
"services  of  the  workman  on  grounds  of  misconduct  as  set  out  in  Section  13,  the",""
