"","“…the  Division  Bench  allowed  the  appeal  and  unsettled  the  decision"
"rendered by the learned Single Judge”.",""
"In  the  case  under  consideration,  the  appellant,  employee  came  before  the",""
"Supreme Court of India.",""
"","“Though various contentions were raised by the learned counsel for both"
"","the  parties,  yet  ultimately  the  controversy  centered  around  the  issues"
"","whether the order of termination passed by the authority is stigmatic or"
"","not; and whether there had been violation of principles of natural justice,"
"for no regular enquiry was conducted”.",""
"The Supreme Court said,",""
"","“It is submitted by the learned counsel for the appellant that on a perusal"
"","of  the  report  along  with  allegations  made  in  the  counter  affidavit,  it  is"
"","graphically clear that the termination of the appellant is not a termination"
"","simpliciter. The report comments on his behaviour, knowledge of working,"
"","his  conduct,  his  mis-behaviour,  imposition  of  earlier  punishment  and"
"","disobedience  shown  by  him  to  his  seniors.  It  is  urged  by  the  learned"
"","counsel that though the appellant was a probationer and his appointment"
"","has  been  styled  as  illegal  on  the  ground  that  he  did  not  possess  the"
"","requisite qualification for the post of Chest Therapist, yet under the guise"
"","of  passing  an  order  of  termination  simpliciter,  the  authorities  have,  in"
"","many a way, attached stigma which makes the order absolutely stigmatic."
"","It is canvassed by him that even if the order demonstrably appears to be"
"","an innocuous order, the court in the in the obtaining factual score should"
"","lift the veil or peep through the veil to perceive its true character”."
"It  must  be  observed,  that,  in  the  case  at  hand,  according  to  the  statement  of",""
"objections of 15 respondents, there were no allegations of behaviour, knowledge",""
"of working, conduct or mis behaviour of the petitioner. But in Choudhary’s case",""
"13 | W r i t   4 1 3   2 0 2 0   J u d g e m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   0 6 t h O c t o b e r   2 0 2 3"
