"clothing,  nursing,","food  processing,  agricultural  plantation  or"
"industrial”.",""
"[20] In terms of paragraph (d) of the definition of “Educational Establishment”",""
"in  section  83  of  the  Value  Added  Tax  (Amendment)  Act,  No.  8  of  2006,  the",""
"Appellant  must  fulfill  the  following  requirements  to  be  eligible  for  the  VAT",""
"exemption:",""
"","1.  The Appellant has entered into an agreement with the Board of Investment"
"","of Sri Lanka under section 17 of the Board of Investment of Sri Lanka Law,"
"No. 4 of 1978;",""
"","2.  The Appellant has made a minimum investment of not less than rupees"
