"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","LANKA"
"","ACL Cables PLC., No. 60,"
"","Rodney Street, Colombo 08."
"","Appellant"
"CA Case No.: TAX/0007/2013",""
"Tax Appeals Commission Case No.: TAC/OLD/LT/022",""
"","Commissioner General of"
"","Inland Revenue,"
"","Department of Inland"
"","Revenue, Sir Chittampalam A."
"","Gardiner Mawatha,"
"","Colombo 02."
"","Respondent"
"Before:","Hon. D.N. Samarakoon, J."
"","Hon. Sasi Mahendran, J."
"Counsel:","Mr. Nihal Fernando PC., with Mr. Johan Corera  for the Appellant."
"","Mr. Milinda Gunatilake, ASG., for the Respondent."
"Argued on: 16.02.2021 & 22.11.2021",""
"Written submission tendered on:  10.12.2021 final written submissions by",""
"","the Appellant."
"","30.11.2021 further written submissions"
"","by the Respondent."
"1 | C A   ( T A X )   0 7   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i
  M a h e n d r a n ."
