"(29)","Having correctly understood the aforementioned position, the Tax"
"","Appeal Commission erred when it looked at the dictionary meaning of"
"","the term “tool”, whereas it should have considered the meaning of the"
"","phrase “industrial tool manufacturing”."
"(30)","Here using the word in its ordinary meaning was at variance with"
"","the   intention   of   the   legislature,   which   was   to   be   derived   from   the"
"","statute itself, because the term used was not “tool” as the Tax Appeal"
"","Commission thought but “industrial tool manufacturing”."
"(31)","While the product of the appellant comes within the definition of"
"","“industrial   tool   manufacturing”,   the   question   of   law   No.   04   will   not"
"arise.",""
"In the circumstances, the appeal in the form of a stated case is allowed.",""
"Judge of the Court of Appeal.",""
"Hon. Sasi Mahendran,",""
"I agree.",""
"Judge of the Court of Appeal.",""
"43 | C A   ( T A X )   0 7   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i
  M a h e n d r a n ."
