"that 
In 
the 
dying  declaration 
no  other 
outsider's 
name",""
"If 
was 
mentioned. 
there 
was 
discrepancy 
to 
that 
a",""
"extent 
would 
have 
been 
a 
difficult 
task 
to 
the 
it",""
"Learned 
High 
Court 
Judge 
to 
enter 
a 
conviction",""
"against 
the  Accused - Appellant.  As 
observed  by 
this 
court",""
"","I"
"there 
IS 
no 
doubt 
as 
to 
the 
identity 
of 
the",""
"","I"
"",""
"culprit 
who 
committed 
the 
heinous 
cnme.","!"
"Besides 
the 
Counsel 
for 
the 
Accused - Appellant 
had",""
"",""
"alleged 
that 
the 
Learned 
High 
Court 
Judge 
has","I !"
"dealt 
with 
the 
recovery 
under 
section 
27 
of 
the",""
"","1"
"Evidence 
Ordinance 
and 
had 
arrived 
at 
conclusion",""
"","1"
"Accused  - Appellant's 
that 
complicity 
In 
the 
the",""
"commIssIOn 
of 
the 
cnme.",""
"Learned 
with 
the 
dying 
declaration 
the 
In 
dealing",""
"of 
the 
Trial 
has 
analysed 
the 
statements 
Judge",""
"the 
correct 
perspective 
and 
accepted 
witnesses 
In",""
"the 
statement 
and 
had 
attached 
sanctity 
to 
the",""
"It 
declaration 
made 
by 
the 
deceased. 
said 
dying",""
"was 
observed 
by 
the 
Learned 
Trial 
Judge, 
that",""
"the 
defence 
had 
not 
suggested 
that 
the 
deceased",""
"had 
not 
made 
a 
dying 
declaration. 
Then 
the 
fact",""
"remruns 
that 
the 
deceased 
did 
make 
a 
declaration",""
"wherein 
the 
name 
of 
the 
Accused  - Appellant 
had",""
"transpired. 
Further 
it 
has 
been 
commented 
by 
the",""
"Learned 
Trial 
Judge 
that 
the 
has 
not 
defence",""
"suggested 
that 
the 
deceased 
was 
not 
In 
a 
position",""
"Therefore 
In 
to 
make 
any 
statement. 
the 
said 
back",""
