"f)","An Order under proviso (a) to Section 38 of the Act had been published in respect"
"","of the said land in Gazette No. 330 dated 11th August 1978 – vide ‘P7’."
"It  must  be  noted  that  the  Petitioner  has  not  named  the  Ceylon  Tourist  Board  as  a",""
"respondent to this application.",""
"T","he 2nd Respondent had also stated that the Section  7 notice  marked ‘P10b’ had been"
"found only during a further search at the National Archives and that by then, steps had",""
"already  been  taken  to  publish  (a)  a  notice  under  Section  5  of  the  Act  in  Gazette  No.",""
"1924/40 dated 23rd July 2015, marked ‘P8’, and (b) a notice under Section 7 of the Act in",""
"Gazette No. 1968/12 dated 25th May 2016, marked ‘P9’.",""
"T","he  Petitioner  states  that  it  was  not  aware  of  the  fact  that  the  said  land  had  been"
"acquired and that they came to know of the said acquisition for the first time by way of",""
"‘P5(c)’. The Petitioner instituted this action in 2017, seeking inter alia the following relief",""
"from this Court:",""
"(
a)","A Writ of Mandamus compelling the 1st Respondent, the Minister of Lands to issue"
"","an Order in terms of Section 39 of the Act revoking ‘P7’;"
"(
b)","A  Writ  of  Mandamus  compelling  the  1st  Respondent  to  issue  a  divesting  order  in"
"","terms of Section 39A of the Act;"
"(
c)  Writs of Certiorari to quash ‘P6’, ‘P7’, ‘P8’, ‘P9’ and ‘P10b’.",""
"T","he  Petitioner  states  that  the  Respondents  have  failed  to  produce  the  Section  2  or"
"Section 4 notices in respect of the said acquisition referred to in ‘P7’, and that the only",""
"inference that could be drawn by the failure to produce such notices is the absence of",""
"such  notices.  The  Petitioner’s  first  complaint  therefore  is  that  ‘P7’  is  ultra  vires  the",""
"provisions of the Act, in that the mandatory provisions of the Act leading up to a vesting",""
"order under proviso (a) to  Section  38 have not been complied with. The Respondents,",""
"while  disputing  the  claim  of  the  Petitioner  that  the  relevant  Section  2  and  Section  4",""
"notices were not published, has submitted that the documents have been destroyed.",""
"","4"
