"the Court of Appeal (as he then was) having considered the provisions introduced by the",""
"17th amendment with regard to the Public Service, held as follows:",""
"","""In view of  the  elaborate  scheme  put in  place  by the  Seventeenth Amendment to"
"","the  Constitution  to  resolve  all  matters  relating  to  the  public  service,  this  Court"
"","would be extremely reluctant to exercise any supervisory jurisdiction in the sphere"
"","of the public service. I have no difficulty in agreeing with the submission made by"
"the","learned  State  Counsel  that  this  Court  has  to  apply  the  preclusive  clause"
"","contained in Article 61A of the Constitution in such a manner as to ensure that the"
"","elaborate scheme formulated by the Seventeenth Amendment is given effect to the"
"fullest extent.""",""
